para_index,text_word,text_word_id,standoff_word,standoff_word_id,lat,lon
0,Folia,w246,Folia,w246,,
1,Iti,w1002,Iti,w1002,,
2,Folia,w1290,Folia,w1290,,
5,Cluf,w1882,Cluf,w1882,,
5,Boce,w2185,Boce,w2185,,
6,Apud,w2448,Apud,w2448,,
7,Folia,w3077,Folia,w3077,,
9,Trag,w3577,Trag,w3577,,
9,Radix,w3647,Radix,w3647,,
9,Folia,w3914,Folia,w3914,,
10,Nam,w4244,Nam,w4244,57.06621787,-4.57364725
11,Folia,w4883,Folia,w4883,,
13,Ger,w5087,Ger,w5087,51.7674887,-3.979534628
14,Summum,w5910,Summum,w5910,,
15,Pes,w6275,Pes,w6275,,
15,Hoc,w6305,Hoc,w6305,,
16,Leh,w6759,Leh,w6759,,
19,Folia,w7935,Folia,w7935,,
20,Dola,w8569,Dola,w8569,58.03880409,-4.362808014
21,Skipton,w8959,Skipton,w8959,53.95958435,-2.024348545
21,Eboracenfis,w8999,Eboracenfis,w8999,,
22,Bellis,w9327,Bellis,w9327,,
22,Parthenium,w9533,Parthenium,w9533,,
22,PRIMA,w9615,PRIMA,w9615,,
24,Bellis,w9890,Bellis,w9890,,
26,Bellis,w10791,Bellis,w10791,,
28,Vires,w11756,Vires,w11756,,
28,Haud,w11901,Haud,w11901,55.90931737,-2.265508979
28,Verum,w11954,Verum,w11954,,
30,Tarif,w12931,Tarif,w12931,,
32,Folia,w13997,Folia,w13997,,
33,Qum,w14235,Qum,w14235,,
33,co,w14318,co,w14318,39.00027,-105.50083
33,Aliud,w14387,Aliud,w14387,,
34,Valerianamajer,w14725,Valerianamajer,w14725,,
34,Caules,w14787,Caules,w14787,,
35,Valeriana,w15291,Valeriana,w15291,,
36,Valeriana,w15756,Valeriana,w15756,,
36,Ubi,w16088,Ubi,w16088,,
36,Nantua,w16143,Nantua,w16143,,
39,Folia,w17618,Folia,w17618,,
40,Oen,w18236,Oen,w18236,,
41,Folia,w18516,Folia,w18516,,
42,Radix,w19215,Radix,w19215,,
44,Ger,w19573,Ger,w19573,51.7674887,-3.979534628
45,Vir,w20132,Vir,w20132,,
45,Plura,w20431,Plura,w20431,,
46,Vire,w20901,Vire,w20901,,
46,Radix,w20923,Radix,w20923,,
48,Cluf,w21578,Cluf,w21578,,
48,Radix,w21838,Radix,w21838,,
48,Mei,w22004,Mei,w22004,,
50,Selini,w22668,Selini,w22668,,
51,Pannonicus,w23235,Pannonicus,w23235,,
51,Cluf,w23272,Cluf,w23272,,
51,Cluf,w23285,Cluf,w23285,,
51,Multo,w23299,Multo,w23299,,
51,Cluf,w23335,Cluf,w23335,,
52,Geneva,w23926,Geneva,w23926,46.19673,6.11044
52,Boccon,w24196,Boccon,w24196,,
54,Botan,w24874,Botan,w24874,,
54,Valette,w25024,Valette,w25024,,
57,Folia,w26718,Folia,w26718,,
60,Jjheftns,w28090,Majorana Jjheftns,w28090,,
60,Ongam,w28145,Ongam,w28145,,
62,Radix,w29419,Radix,w29419,,
64,Ger,w30214,Ger,w30214,51.7674887,-3.979534628
68,Doria,w31898,Doria,w31898,,
68,Becabunga,w31917,Becabunga,w31917,,
70,Malva,w32470,Malva,w32470,,
70,Radix,w32690,Radix,w32690,,
70,Folia,w32894,Folia,w32894,,
73,Ger,w34200,Ger,w34200,51.7674887,-3.979534628
75,Dulcamara,w35354,Dulcamara,w35354,,
80,Ger,w36453,Ger,w36453,51.7674887,-3.979534628
80,Folia,w36795,Folia,w36795,,
81,Mor,w36994,Mor,w36994,56.19904363,-4.566512153
82,Folia,w37781,Folia,w37781,,
82,Caules,w37894,Caules,w37894,,
85,Monet,w39042,Monet,w39042,,
86,Tel,w39153,Tel,w39153,,
87,Cui,w39801,Cui,w39801,[phone],-3.[phone]
87,Dod,w40057,Dod,w40057,55.94407171,-2.601967443
88,Junio,w40551,Junio,w40551,,
91,Lin,w41246,Lin,w41246,57.58051379,-7.431486661
91,Cluf,w41297,Cluf,w41297,,
92,Folia,w41763,Folia,w41763,,
94,Cluf,w42799,Cluf,w42799,,
94,Cluf,w43200,Cluf,w43200,,
99,Radix,w45140,Radix,w45140,,
99,Folia,w45175,Folia,w45175,,
102,Becabunga,w46188,Becabunga,w46188,,
102,Caules,w46337,Caules,w46337,,
102,Folia,w46450,Folia,w46450,,
103,Becabunga,w46694,Becabunga,w46694,,
103,Becabunga,w46733,Becabunga,w46733,,
105,Radix,w48171,Radix,w48171,,
106,Botan,w48396,Botan,w48396,,
106,Pec,w48589,Pec,w48589,,
106,Chir,w48621,Chir,w48621,,
107,Hic,w48824,Hic,w48824,53.10033589,-3.129068089
108,Venetus,w49265,Venetus,w49265,,
111,Folia,w51159,Folia,w51159,,
112,Folia,w51556,Folia,w51556,,
114,Folia,w52202,Folia,w52202,,
115,Botan,w52635,Botan,w52635,,
116,Cornuti,w53608,Canadenfe Cornuti,w53608,,
117,Provincia,w54054,Provincia,w54054,,
120,Radix,w55414,Radix,w55414,,
120,Folia,w55594,Folia,w55594,,
121,Cluf,w55815,Cluf,w55815,,
121,Folia,w55930,Folia,w55930,,
122,Botan,w56603,Botan,w56603,,
123,Tark,w56673,Tark,w56673,,
127,Medica,w58372,Medica,w58372,,
127,Cluf,w58429,Cluf,w58429,,
127,Folia,w58585,Folia,w58585,,
128,Aduna,w59026,Aduna,w59026,,
128,Radix,w59352,Radix,w59352,,
129,Clujii,w59400,Clujii,w59400,,
129,Cluf,w59507,Cluf,w59507,,
130,Clufii,w60128,Clufii,w60128,,
132,Becabunga,w61131,Becabunga,w61131,,
132,Botrys,w61498,Botrys,w61498,,
133,Urtica,w61764,Urtica,w61764,,
133,Urtica,w61820,Urtica,w61820,,
133,Romana,w61827,Romana,w61827,,
133,Ger,w61834,Ger,w61834,51.7674887,-3.979534628
133,Urtica,w61850,Urtica,w61850,,
133,Urtica,w62030,Urtica,w62030,,
133,Pino,w62049,Pino,w62049,,
133,Malab,w62106,Malab,w62106,,
133,Folia,w62271,Folia,w62271,,
134,Urtica,w62314,Urtica,w62314,,
135,Urtica,w62837,Urtica,w62837,,
135,Ger,w62850,Ger,w62850,51.7674887,-3.979534628
135,Radix,w62928,Radix,w62928,,
135,Caules,w63035,Caules,w63035,,
135,Folia,w63195,Folia,w63195,,
137,Coronilla,w64260,Coronilla,w64260,,
141,Folia,w65233,Folia,w65233,,
142,Linaria,w66165,Linaria,w66165,,
143,Marum,w66303,Marum,w66303,,
143,Medica,w66349,Medica,w66349,,
143,Mentha,w66492,Mentha,w66492,,
144,Oxalis,w67139,Oxalis,w67139,,
144,Pepo,w67498,Pepo,w67498,,
149,Folia,w69422,Folia,w69422,,
151,Cluf,w70189,Cluf,w70189,,
152,Folia,w70898,Folia,w70898,,
154,Folia,w71722,Folia,w71722,,
155,Radix,w72308,Radix,w72308,,
156,Certe,w72742,Certe,w72742,,
156,Cluf,w72815,Cluf,w72815,,
158,Plura,w73338,Plura,w73338,,
159,Zelandia,w73760,Zelandia,w73760,,
159,Batavia,w73771,Batavia,w73771,,
159,Folia,w74166,Folia,w74166,,
164,Stapel,w76833,Stapel,w76833,,
165,Clufii,w76964,Clufii,w76964,,
165,Cluf,w77266,Cluf,w77266,,
169,B,w78967,Americana C. B,w78967,,
170,Uva,w79759,Uva,w79759,,
174,Folia,w80915,Folia,w80915,,
175,Martia,w81238,Martia,w81238,,
176,Folia,w82013,Folia,w82013,,
179,Virginiana,w82778,Virginiana,w82778,,
179,Cluf,w83184,Cluf,w83184,,
182,Folia,w84221,Folia,w84221,,
183,Radix,w84674,Radix,w84674,,
183,Folia,w84941,Folia,w84941,,
184,Ger,w85127,Ger,w85127,51.7674887,-3.979534628
184,Caules,w85386,Caules,w85386,,
184,Folia,w85499,Folia,w85499,,
190,Ger,w88313,Ger,w88313,51.7674887,-3.979534628
190,Folia,w88761,Folia,w88761,,
192,Hanc,w89180,Hanc,w89180,,
195,Folia,w90379,Folia,w90379,,
197,Cluf,w91783,Cluf,w91783,,
200,Folia,w93148,Folia,w93148,,
201,Cluf,w93633,Cluf,w93633,,
203,Cluf,w94658,Cluf,w94658,,
203,Cluf,w94722,Cluf,w94722,,
204,Cluf,w95248,Cluf,w95248,,
204,Radix,w95485,Radix,w95485,,
206,Cluf,w96213,Cluf,w96213,,
206,Cluf,w96372,Cluf,w96372,,
206,Cum,w96382,Cum,w96382,53.48762162,-0.110820989
207,co,w96860,co,w96860,39.00027,-105.50083
207,Cluf,w97021,Cluf,w97021,,
207,Cluf,w97096,Cluf,w97096,,
213,Folia,w99688,Folia,w99688,,
215,Trag,w100754,Trag,w100754,,
216,Ger,w101255,Ger,w101255,51.7674887,-3.979534628
218,Folia,w102351,Folia,w102351,,
219,Bifi,w102978,Bifi,w102978,,
220,Folia,w103403,Folia,w103403,,
226,Flore,w105311,Flore,w105311,52.23660694,-1.055442656
226,Flore,w105355,Flore,w105355,52.23660694,-1.055442656
226,Ang,w105565,Ang,w105565,,
226,Lancaftriae,w105604,Lancaftriae,w105604,,
226,Pans,w105678,Salt Pans,w105678,54.90664026,-5.175871764
226,Barwick,w105687,Barwick,w105687,51.85690864,0.009691295
227,Mentha,w105758,Mentha,w105758,,
227,Cive,w105990,Cive,w105990,,
228,Menth,w106539,Menth,w106539,,
228,Cardiaca,w106721,Cardiaca,w106721,,
230,Urtica,w107448,Urtica,w107448,,
231,Urtica,w107715,Urtica,w107715,,
232,Urtica,w108120,Urtica,w108120,,
232,Urtica,w108341,Urtica,w108341,,
235,Cum,w109884,Cum,w109884,53.48762162,-0.110820989
238,Shotover,w110439,Shotover,w110439,51.7591448,-1.168036372
239,Chanrepericlymenum,w111092,Chanrepericlymenum,w111092,,
241,Herba,w111788,Herba,w111788,,
241,Paris,w111794,Paris,w111794,48.85341,2.3488
241,Ger,w111800,Ger,w111800,51.7674887,-3.979534628
241,Notley,w111959,Notley,w111959,51.83356797,0.587297509
243,Ger,w112131,Ger,w112131,51.7674887,-3.979534628
243,Folia,w112331,Folia,w112331,,
244,Folia,w112822,Folia,w112822,,
244,Floris,w112873,Floris,w112873,,
249,Flore,w115342,Flore,w115342,52.23660694,-1.055442656
255,Caules,w117084,Caules,w117084,,
256,Foli,w117582,Foli,w117582,,
257,Reculver,w117954,Reculver,w117954,51.38091906,1.196022036
258,Pifo,w118376,Pifo,w118376,,
258,Pifo,w118478,Pifo,w118478,,
260,Botan,w119562,Botan,w119562,,
260,Deptford,w119698,Deptford,w119698,51.47999432,-0.035725765
260,Kent,w119710,Kent,w119710,51.19176341,0.73936321
264,Trago,w121257,Trago,w121257,50.55840874,-3.66017322
265,Medica,w121339,Medica,w121339,,
265,Sai,w121818,Sai,w121818,,
266,Amo,w122356,Amo,w122356,,
272,Eboracenfis,w123817,Eboracenfis,w123817,,
273,Shotover,w124116,Shotover,w124116,51.7591448,-1.168036372
273,Hiil,w124125,Hiil,w124125,,
273,Wood,w124136,Stow Wood,w124136,51.79041022,-1.196730479
277,Alpina,w125095,Alpina,w125095,,
277,Clogwyn,w125150,Clogwyn,w125150,53.07409565,-3.800111093
282,Swanley,w127228,Swanley,w127228,51.39763568,0.173218261
284,Ger,w127923,Ger,w127923,51.7674887,-3.979534628
284,Flore,w128178,Flore,w128178,52.23660694,-1.055442656
284,Flore,w128194,Flore,w128194,52.23660694,-1.055442656
284,Flo,w128271,Flo,w128271,,
284,Flo,w128295,Flo,w128295,,
284,Parli,w128332,Parli,w128332,,
285,Flore,w128376,Flore,w128376,52.23660694,-1.055442656
285,Flore,w128424,Flore,w128424,52.23660694,-1.055442656
285,Floris,w128474,Floris,w128474,,
287,Cluf,w129462,Cluf,w129462,,
287,Eboracenfis,w129617,Eboracenfis,w129617,,
287,Folia,w129861,Folia,w129861,,
289,Martio,w130443,Martio,w130443,,
291,Scotland,w130851,Scotland,w130851,56,-4
291,Mil,w130969,Mil,w130969,,
294,Planta,w132036,Planta,w132036,,
295,Bethlehem,w132642,Bethlehem,w132642,51.91246133,-3.913207128
299,Folia,w133790,Folia,w133790,,
299,Notley,w134144,Black Notley,w134144,51.85517791,0.561451533
300,Maii,w134439,Maii,w134439,,
300,Maii,w134484,Maii,w134484,,
301,Cluf,w135271,Cluf,w135271,,
303,Loh,w135915,Loh,w135915,,
303,Radix,w136130,Radix,w136130,,
306,Folia,w137527,Folia,w137527,,
306,Juli,w137813,Juli,w137813,,
308,Yare,w138162,Yare,w138162,52.57784626,1.489127111
308,Norwich,w138172,Norwich,w138172,52.62131608,1.374345489
308,Surrey,w138234,Surrey,w138234,51.26796154,-0.391766174
308,Juli,w138398,Juli,w138398,,
311,Vas,w139306,Vas,w139306,47.16667,16.75
318,Wik,w141503,Wik,w141503,,
318,Eboracenfis,w141555,Eboracenfis,w141555,,
319,Abington,w141852,Abington,w141852,52.08345251,-0.094938409
319,Blunham,w141884,Blunham,w141884,52.14785547,-0.319696204
319,Braintree,w142010,Braintree,w142010,51.92001073,0.576884304
320,Arborea,w142313,Arborea,w142313,,
321,co,w142751,co,w142751,39.00027,-105.50083
323,Angl,w143679,Angl,w143679,,
323,Folia,w143693,Folia,w143693,,
326,Clufii,w144547,Clufii,w144547,,
326,Folia,w144738,Folia,w144738,,
330,Hanc,w146185,Hanc,w146185,,
331,Pag,w147011,Pag,w147011,,
331,Pag,w147180,Pag,w147180,,
332,Caymanes,w147362,Caymanes,w147362,,
333,Erva,w147848,Erva,w147848,,
333,Rio,w147945,Rio,w147945,54.06514252,-4.652701732
333,Cobre,w147953,Cobre,w147953,,
333,Caymanes,w147998,Caymanes,w147998,,
335,Radix,w149355,Radix,w149355,,
336,Becabunga,w149477,Becabunga,w149477,,
341,Altdorf,w151586,Altdorf,w151586,,
342,Ledum,w152454,Ledum,w152454,,
343,Linaria,w152903,Linaria,w152903,,
346,Radix,w154273,Radix,w154273,,
346,Radix,w154589,Radix,w154589,,
347,Folia,w154823,Folia,w154823,,
348,Sinapi,w155365,Sinapi,w155365,,
351,Pag,w157429,Pag,w157429,,
352,Clufii,w157615,Clufii,w157615,,
354,Folia,w159013,Folia,w159013,,
355,Urtica,w159177,Urtica,w159177,,
355,Ger,w159190,Ger,w159190,51.7674887,-3.979534628
355,Urtica,w159298,Urtica,w159298,,
355,Urt,w159389,Urt,w159389,,
355,B,w159511,Lini C. B,w159511,,
355,Yarmouth,w159571,Yarmouth,w159571,52.63454712,1.645472186
355,Norfolk,w159583,Norfolk,w159583,52.67313251,0.959012634
355,Suffolk,w159636,Suffolk,w159636,52.25177687,1.048960179
358,Ger,w159798,Ger,w159798,51.7674887,-3.979534628
358,Apud,w159879,Apud,w159879,,
358,London,w159956,London,w159956,51.48819488,-0.087348052
358,Dulwich,w160020,Dulwich,w160020,51.43554098,-0.066408782
358,London,w160033,London,w160033,51.48819488,-0.087348052
358,Gaudet,w160041,Gaudet,w160041,,
362,Folia,w161271,Folia,w161271,,
363,Hanc,w161646,Hanc,w161646,,
364,Valeriana,w161919,Valeriana,w161919,,
364,Virginiana,w162178,Virginiana,w162178,,
371,Oxon,w164657,Oxon,w164657,,
371,Semina,w164859,Semina,w164859,,
373,Folia,w165594,Folia,w165594,,
373,Etruria,w165793,Etruria,w165793,53.02461823,-2.202719645
373,Fragaria,w165831,Fragaria,w165831,,
373,Folia,w165882,Folia,w165882,,
376,Folia,w166824,Folia,w166824,,
377,Boccon,w167204,Boccon,w167204,,
377,Tarif,w167673,Tarif,w167673,,
378,Angl,w168226,Angl,w168226,,
379,Boccon,w168547,Boccon,w168547,,
380,Parad,w168885,Parad,w168885,,
380,Herman,w168897,Herman,w168897,55.42708506,-3.241925696
382,Radix,w169911,Radix,w169911,,
382,Folia,w169983,Folia,w169983,,
383,Mori,w170635,Mori,w170635,,
383,Fluk,w170783,Fluk,w170783,,
385,Suburbio,w171692,Suburbio,w171692,,
387,Tark,w172539,Tark,w172539,,
387,Herman,w172777,Herman,w172777,55.42708506,-3.241925696
388,Slon,w173107,Slon,w173107,,
388,Folia,w173382,Folia,w173382,,
389,Jamaie,w173638,Jamaie,w173638,,
390,Herman,w174387,Herman,w174387,55.42708506,-3.241925696
390,Parad,w174403,Parad,w174403,,
390,Herman,w174533,Herman,w174533,55.42708506,-3.241925696
390,Folia,w174613,Folia,w174613,,
391,Lin,w174697,Lin,w174697,57.58051379,-7.431486661
391,Lin,w175007,Lin,w175007,57.58051379,-7.431486661
391,Hanc,w175097,Hanc,w175097,,
392,Linaria,w175457,Linaria,w175457,,
393,Slon,w175733,Slon,w175733,,
393,Folia,w175841,Folia,w175841,,
393,Linaria,w175907,Linaria,w175907,,
393,Jamaica,w176221,Jamaica,w176221,18.16667,-77.25
394,Semina,w176753,Semina,w176753,,
395,Marilandia,w176935,Marilandia,w176935,,
396,Cathal,w177619,Cathal,w177619,52.10447347,-4.242671418
396,Tarad,w177692,Tarad,w177692,,
396,Herman,w177704,Herman,w177704,55.42708506,-3.241925696
397,Folia,w178252,Folia,w178252,,
398,Fluk,w178454,Fluk,w178454,,
400,Virginiana,w179449,Virginiana,w179449,,
401,Urtica,w179952,Urtica,w179952,,
402,Urtica,w180478,Urtica,w180478,,
403,Urtica,w181007,Urtica,w181007,,
404,Urtica,w181533,Urtica,w181533,,
404,Slon,w181603,Slon,w181603,,
404,Jamak,w181618,Jamak,w181618,,
404,Radix,w181652,Radix,w181652,,
405,Urtica,w182065,Urtica,w182065,,
405,Slon,w182119,Slon,w182119,,
405,Jamak,w182130,Jamak,w182130,,
405,Radix,w182160,Radix,w182160,,
406,Urtica,w182591,Urtica,w182591,,
406,Urtica,w182706,Urtica,w182706,,
407,Folia,w183226,Folia,w183226,,
407,Radix,w183483,Radix,w183483,,
408,Vir,w183938,Vir,w183938,,
409,Cluf,w184400,Cluf,w184400,,
409,Lobel,w184455,Lobel,w184455,,
409,Cluf,w184524,Cluf,w184524,,
413,Radix,w185948,Radix,w185948,,
414,Folia,w186570,Folia,w186570,,
415,Folia,w187154,Folia,w187154,,
415,Floris,w187160,Floris,w187160,,
415,Solis,w187167,Solis,w187167,,
415,Valeriana,w187415,Valeriana,w187415,,
415,Dod,w187437,Dod,w187437,55.94407171,-2.601967443
421,Boi,w189750,Boi,w189750,,
422,Etruria,w190449,Etruria,w190449,53.02461823,-2.202719645
422,Folia,w190622,Folia,w190622,,
423,Herman,w190915,Herman,w190915,55.42708506,-3.241925696
423,Bona,w191014,Bona,w191014,,
425,Est,w191595,Est,w191595,55.90928952,-3.513260831
425,Flore,w191709,Flore,w191709,52.23660694,-1.055442656
425,Solis,w191715,Solis,w191715,,
425,Solis,w191744,Solis,w191744,,
425,Tournefort,w191782,Tournefort,w191782,,
425,Solis,w191825,Solis,w191825,,
425,Virga,w191843,Virga,w191843,,
425,Solis,w191893,Solis,w191893,,
426,Myrti,w192387,Myrti,w192387,,
428,Tournefort,w193050,Tournefort,w193050,,
428,Herman,w193177,Herman,w193177,55.42708506,-3.241925696
428,Bel,w193188,Bel,w193188,50.53767169,-3.842904294
428,Turre,w193292,Turre,w193292,,
429,Bellis,w193653,Bellis,w193653,,
430,Bugula,w194177,Bugula,w194177,,
430,Bel,w194280,Bel,w194280,50.53767169,-3.842904294
431,Folia,w194520,Folia,w194520,,
431,Caules,w194691,Caules,w194691,,
432,Folia,w195241,Folia,w195241,,
436,Alfo,w196417,Alfo,w196417,,
436,Cornwal,w196490,Cornwal,w196490,53.15733372,-3.639069021
455,Pennyroyal,w204569,Pennyroyal,w204569,,
455,England,w204694,England,w204694,52.16045,-0.70312
459,Mountain,w206813,Purple Mountain,w206813,,
461,Vinca,w207847,Vinca,w207847,,
463,Greater,w207939,Greater,w207939,51.48819488,-0.087348052
463,Knowlton,w208029,Knowlton,w208029,51.23490491,1.271854667
466,Bagley,w209889,Bagley,w209889,51.20609575,-2.781514702
471,Portland,w211413,Portland,w211413,50.59586257,-2.454569343
471,Efula,w211489,Efula,w211489,,
473,It,w212234,It,w212234,,
482,Noli,w217062,Noli,w217062,,
484,Braf,w218086,Braf,w218086,,
485,Greater,w218662,Greater,w218662,51.48819488,-0.087348052
486,Greater,w219181,Greater,w219181,51.48819488,-0.087348052
495,Pur,w223406,Pur,w223406,52.79096958,-1.845737456
496,Flo,w223843,Flo,w223843,,
496,Underbarrow,w224182,Underbarrow,w224182,54.32525578,-2.824090374
497,Haresfoot,w224636,Haresfoot,w224636,51.74854788,-0.57458647
498,Germa,w224954,Germa,w224954,,
498,Melilot,w224981,Melilot,w224981,,
500,Medica,w226048,Medica,w226048,,
500,Claver,w226360,Claver,w226360,55.11442665,-2.409139218
505,Scotland,w229174,Scotland,w229174,56,-4
508,Greater,w230067,Greater,w230067,51.48819488,-0.087348052
512,Kent,w232098,Kent,w232098,51.19176341,0.73936321
512,Gilling,w232108,Gilling,w232108,54.18513344,-1.056345433
520,England,w235141,England,w235141,52.16045,-0.70312
524,Bethlehem,w237176,Bethlehem,w237176,51.91246133,-3.913207128
524,Bethlehem,w237565,Bethlehem,w237565,51.91246133,-3.913207128
524,Bri,w237630,Bri,w237630,,
525,Bethlehem,w237741,Bethlehem,w237741,51.91246133,-3.913207128
529,Urtica,w239820,Urtica,w239820,,
529,Urtica,w239919,Urtica,w239919,,
529,Urtica,w239955,Urtica,w239955,,
529,Lini,w240007,Lini,w240007,,
529,Urtica,w240013,Urtica,w240013,,
529,Suffolk,w240217,Suffolk,w240217,52.25177687,1.048960179
536,Sem,w242950,Sem,w242950,51.03774084,-2.165392461
541,Nat,w245228,Nat,w245228,50.6240009,-4.05835426
544,Pari,w246469,Pari,w246469,,
545,VINCA,w246852,VINCA,w246852,,
545,Vinca,w247020,Vinca,w247020,,
552,Mai,w248817,Mai,w248817,,
556,Bue,w249571,Bue,w249571,,
558,Flores,w249879,Flores,w249879,-8.62354,121.12899
558,RIBES,w249910,RIBES,w249910,,
558,Mot,w250120,Mot,w250120,53.08795411,-4.054552235
558,Ribes,w250169,Ribes,w250169,,
558,Ribes,w250237,Ribes,w250237,,
559,Pari,w250351,Pari,w250351,,
559,Angl,w250447,Angl,w250447,,
559,Abington,w250576,Abington,w250576,52.08345251,-0.094938409
559,Blunham,w250604,Blunham,w250604,52.14785547,-0.319696204
561,Flores,w251179,Flores,w251179,-8.62354,121.12899
563,Fl,w252089,Fl,w252089,55.82623049,-4.244427723
564,Folia,w252389,Folia,w252389,,
565,Pari,w252932,Pari,w252932,,
567,Pari,w254062,Pari,w254062,,
570,Gogmagog,w254855,Gogmagog,w254855,,
570,Meu,w255227,Meu,w255227,,
571,Hij,w255314,Hij,w255314,,
571,Nat,w255583,Nat,w255583,50.6240009,-4.05835426
572,Spalding,w255991,Spalding,w255991,52.78366578,-0.153205518
575,Pei,w257824,Pei,w257824,,
576,Pari,w258309,Pari,w258309,,
577,Ros,w258791,Ros,w258791,52.54911536,-3.395079193
577,Ros,w258906,Ros,w258906,52.54911536,-3.395079193
578,Cambridge,w259089,Cambridge,w259089,52.19761727,0.126342049
578,Sem,w259424,Sem,w259424,51.03774084,-2.165392461
579,Gif,w259549,Gif,w259549,,
579,Lin,w259813,Lin,w259813,57.58051379,-7.431486661
579,Nat,w259824,Nat,w259824,50.6240009,-4.05835426
579,Pel,w259873,Pel,w259873,52.43872895,-2.641330126
581,Notley,w260432,Notley,w260432,51.83356797,0.587297509
583,Bethlehem,w260877,Bethlehem,w260877,51.91246133,-3.913207128
584,Bethlehem,w261442,Bethlehem,w261442,51.91246133,-3.913207128
584,Southgate,w261639,Southgate,w261639,51.5740425,-4.092271122
585,Yare,w262184,River Yare,w262184,52.63340644,1.109218124
585,Hedley,w262216,Hedley,w262216,54.76819058,-1.760609873
585,Surry,w262226,Surry,w262226,,
585,Radix,w262328,Radix,w262328,,
586,Jamp,w262653,Jamp,w262653,,
586,Hij,w262723,Hij,w262723,,
590,Sem,w264503,Sem,w264503,51.03774084,-2.165392461
591,Becabunga,w264653,Becabunga,w264653,,
593,Becabunga,w264813,Becabunga,w264813,,
593,Becabunga,w264867,Becabunga,w264867,,
595,Baugh,w265291,Baugh,w265291,56.49114827,-6.832983187
605,Li,w267897,Li,w267897,57.82775141,-6.836853912
607,Sq,w268491,Sq,w268491,,
609,Bayh,w268610,Bayh,w268610,,
609,Kent,w269103,Kent,w269103,51.19176341,0.73936321
610,Birba,w269462,Birba,w269462,,
611,ARBUTUS,w270117,ARBUTUS,w270117,,
612,Capi,w270630,Capi,w270630,,
612,Vir,w270803,Vir,w270803,,
613,Fuchi,w270888,Fuchi,w270888,,
614,Pari,w271677,Pari,w271677,,
616,Angin,w273073,Angin,w273073,,
619,Portland,w274282,Portland,w274282,50.59586257,-2.454569343
619,Portland,w274425,Portland,w274425,50.59586257,-2.454569343
620,Pari,w274801,Pari,w274801,,
624,Croydon,w277049,Croydon,w277049,51.35497911,-0.120737608
624,Radix,w277141,Radix,w277141,,
624,Polla,w277147,Polla,w277147,58.44882575,-4.769048201
624,Regin,w277481,Regin,w277481,,
629,Pari,w279727,Pari,w279727,,
632,Gir,w280585,Gir,w280585,,
632,Pari,w280645,Pari,w280645,,
634,Croydon,w281833,Croydon,w281833,51.35497911,-0.120737608
634,Bois,w281855,Du Bois,w281855,,
635,Rotherhithe,w282392,Rotherhithe,w282392,51.49820706,-0.049350273
636,Enu,w283186,Enu,w283186,,
637,Har,w283900,Har,w283900,,
645,Nat,w286097,Nat,w286097,50.6240009,-4.05835426
646,Trag,w286326,Trag,w286326,,
646,Mentha,w286376,Mentha,w286376,,
646,Pari,w286437,Pari,w286437,,
646,Bocking,w286521,Bocking,w286521,51.90008732,0.564006148
646,MENTHA,w286675,MENTHA,w286675,,
648,Mentha,w287340,Mentha,w287340,,
657,Pari,w289921,Pari,w289921,,
658,Clapham,w290152,Clapham,w290152,52.16589693,-0.495592538
658,Linaria,w290203,Linaria,w290203,,
659,Gir,w290858,Gir,w290858,,
659,Pari,w290912,Pari,w290912,,
664,Bea,w291848,Bea,w291848,59.24964123,-2.606620499
664,Dii,w292215,Dii,w292215,,
665,Lancaftriae,w292824,Lancaftriae,w292824,,
666,Goral,w292949,Goral,w292949,,
666,Park,w292998,Old Park,w292998,50.4630025,-4.474079646
666,Harefield,w293013,Harefield,w293013,51.60568031,-0.484837375
668,Noli,w294121,Noli,w294121,,
673,Pes,w295883,Pes,w295883,,
673,Dod,w295899,Dod,w295899,55.94407171,-2.601967443
674,Toum,w296333,Toum,w296333,,
674,Enfield,w296498,Enfield,w296498,51.64912485,-0.097858684
676,Goc,w297081,Goc,w297081,,
676,Jepes,w297169,Jepes,w297169,,
682,Pari,w299147,Pari,w299147,,
683,Malva,w299421,Malva,w299421,,
683,Herba,w299437,Herba,w299437,,
683,Radix,w299444,Radix,w299444,,
683,Malva,w299599,Malva,w299599,,
683,Malva,w299646,Malva,w299646,,
683,Malva,w299702,Malva,w299702,,
684,Semina,w300020,Semina,w300020,,
685,Dalit,w300749,Dalit,w300749,,
685,Bari,w300887,Bari,w300887,41.11148,16.8554
686,Pari,w301098,Pari,w301098,,
686,VICI,w301445,VICI,w301445,,
690,Melilot,w302805,Melilot,w302805,,
695,Gir,w304869,Gir,w304869,,
697,Pari,w305998,Pari,w305998,,
701,Gir,w307041,Gir,w307041,,
701,Bari,w307084,Bari,w307084,41.11148,16.8554
704,Douy,w308463,Douy,w308463,,
706,Pari,w309892,Pari,w309892,,
718,Ili,w312185,Ili,w312185,,
720,Anglity,w312950,Anglity,w312950,,
720,Caf,w313252,Caf,w313252,,
721,Recep,w313588,Recep,w313588,,
722,Goc,w313948,Goc,w313948,,
723,Pari,w314478,Pari,w314478,,
724,Sem,w315297,Sem,w315297,51.03774084,-2.165392461
724,BELLIS,w315332,BELLIS,w315332,,
724,Bellis,w315387,Bellis,w315387,,
725,Bellis,w315651,Bellis,w315651,,
725,Bellis,w315707,Bellis,w315707,,
